; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\chujiao.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\chujiao.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\chujiao.crf ..\..\User\images\chujiao.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0012f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0012f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0012f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0012fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001300  ff00ffff          DCB      0xff,0x00,0xff,0xff
001304  ff00ffff          DCB      0xff,0x00,0xff,0xff
001308  ff00ffff          DCB      0xff,0x00,0xff,0xff
00130c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001310  ff00ffff          DCB      0xff,0x00,0xff,0xff
001314  ff00ffff          DCB      0xff,0x00,0xff,0xff
001318  ff00ffff          DCB      0xff,0x00,0xff,0xff
00131c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001320  ff00ffff          DCB      0xff,0x00,0xff,0xff
001324  ff00ffff          DCB      0xff,0x00,0xff,0xff
001328  ff00ffff          DCB      0xff,0x00,0xff,0xff
00132c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001330  ff00ffff          DCB      0xff,0x00,0xff,0xff
001334  ff00ffff          DCB      0xff,0x00,0xff,0xff
001338  ff00ffff          DCB      0xff,0x00,0xff,0xff
00133c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001340  ff00ffff          DCB      0xff,0x00,0xff,0xff
001344  ff00ffff          DCB      0xff,0x00,0xff,0xff
001348  ff000000          DCB      0xff,0x00,0x00,0x00
00134c  0008a0a0          DCB      0x00,0x08,0xa0,0xa0
001350  a0cdb9b9          DCB      0xa0,0xcd,0xb9,0xb9
001354  b9ffb9b9          DCB      0xb9,0xff,0xb9,0xb9
001358  b9ffb9b9          DCB      0xb9,0xff,0xb9,0xb9
00135c  b9ffb8b8          DCB      0xb9,0xff,0xb8,0xb8
001360  b8ffb7b7          DCB      0xb8,0xff,0xb7,0xb7
001364  b7fbadad          DCB      0xb7,0xfb,0xad,0xad
001368  adc1abab          DCB      0xad,0xc1,0xab,0xab
00136c  ab87a8a8          DCB      0xab,0x87,0xa8,0xa8
001370  a86ca7a7          DCB      0xa8,0x6c,0xa7,0xa7
001374  a754a0a0          DCB      0xa7,0x54,0xa0,0xa0
001378  a03fa3a3          DCB      0xa0,0x3f,0xa3,0xa3
00137c  a348aaaa          DCB      0xa3,0x48,0xaa,0xaa
001380  aa96b5b5          DCB      0xaa,0x96,0xb5,0xb5
001384  b5edb9b9          DCB      0xb5,0xed,0xb9,0xb9
001388  b9ffb9b9          DCB      0xb9,0xff,0xb9,0xb9
00138c  b9ffb9b9          DCB      0xb9,0xff,0xb9,0xb9
001390  b9ffb9b9          DCB      0xb9,0xff,0xb9,0xb9
001394  b9fea2a2          DCB      0xb9,0xfe,0xa2,0xa2
001398  a2d26e6e          DCB      0xa2,0xd2,0x6e,0x6e
00139c  6e6a2525          DCB      0x6e,0x6a,0x25,0x25
0013a0  25190000          DCB      0x25,0x19,0x00,0x00
0013a4  0004ffff          DCB      0x00,0x04,0xff,0xff
0013a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0013fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001400  ff00ffff          DCB      0xff,0x00,0xff,0xff
001404  ff000000          DCB      0xff,0x00,0x00,0x00
001408  00015b5b          DCB      0x00,0x01,0x5b,0x5b
00140c  5b3cb3b3          DCB      0x5b,0x3c,0xb3,0xb3
001410  b3f1bbbb          DCB      0xb3,0xf1,0xbb,0xbb
001414  bbffbbbb          DCB      0xbb,0xff,0xbb,0xbb
001418  bbffbbbb          DCB      0xbb,0xff,0xbb,0xbb
00141c  bbffb8b8          DCB      0xbb,0xff,0xb8,0xb8
001420  b8f1a6a6          DCB      0xb8,0xf1,0xa6,0xa6
001424  a6825d5d          DCB      0xa6,0x82,0x5d,0x5d
001428  5d08ffff          DCB      0x5d,0x08,0xff,0xff
00142c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001430  ff00ffff          DCB      0xff,0x00,0xff,0xff
001434  ff00ffff          DCB      0xff,0x00,0xff,0xff
001438  ff00ffff          DCB      0xff,0x00,0xff,0xff
00143c  ff006464          DCB      0xff,0x00,0x64,0x64
001440  64059999          DCB      0x64,0x05,0x99,0x99
001444  9959b8b8          DCB      0x99,0x59,0xb8,0xb8
001448  b8f5bbbb          DCB      0xb8,0xf5,0xbb,0xbb
00144c  bbffbbbb          DCB      0xbb,0xff,0xbb,0xbb
001450  bbffbcbc          DCB      0xbb,0xff,0xbc,0xbc
001454  bcffbdbd          DCB      0xbc,0xff,0xbd,0xbd
001458  bdffbaba          DCB      0xbd,0xff,0xba,0xba
00145c  bafda0a0          DCB      0xba,0xfd,0xa0,0xa0
001460  a0d98686          DCB      0xa0,0xd9,0x86,0x86
001464  86975656          DCB      0x86,0x97,0x56,0x56
001468  562a0000          DCB      0x56,0x2a,0x00,0x00
00146c  0002ffff          DCB      0x00,0x02,0xff,0xff
001470  ff00ffff          DCB      0xff,0x00,0xff,0xff
001474  ff00ffff          DCB      0xff,0x00,0xff,0xff
001478  ff00ffff          DCB      0xff,0x00,0xff,0xff
00147c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001480  ff00ffff          DCB      0xff,0x00,0xff,0xff
001484  ff00ffff          DCB      0xff,0x00,0xff,0xff
001488  ff00ffff          DCB      0xff,0x00,0xff,0xff
00148c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001490  ff00ffff          DCB      0xff,0x00,0xff,0xff
001494  ff00ffff          DCB      0xff,0x00,0xff,0xff
001498  ff00ffff          DCB      0xff,0x00,0xff,0xff
00149c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0014a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0014a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0014a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0014ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0014b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0014b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0014b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0014bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0014c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0014c4  ff004141          DCB      0xff,0x00,0x41,0x41
0014c8  41249696          DCB      0x41,0x24,0x96,0x96
0014cc  96abbaba          DCB      0x96,0xab,0xba,0xba
0014d0  bafebcbc          DCB      0xba,0xfe,0xbc,0xbc
0014d4  bcffbcbc          DCB      0xbc,0xff,0xbc,0xbc
0014d8  bcffbcbc          DCB      0xbc,0xff,0xbc,0xbc
0014dc  bcffaeae          DCB      0xbc,0xff,0xae,0xae
0014e0  aeb87d7d          DCB      0xae,0xb8,0x7d,0x7d
0014e4  7d19ffff          DCB      0x7d,0x19,0xff,0xff
0014e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0014ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0014f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0014f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0014f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0014fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001500  ff004c4c          DCB      0xff,0x00,0x4c,0x4c
001504  4c05a9a9          DCB      0x4c,0x05,0xa9,0xa9
001508  a9aabbbb          DCB      0xa9,0xaa,0xbb,0xbb
00150c  bbfcbdbd          DCB      0xbb,0xfc,0xbd,0xbd
001510  bdffb8b8          DCB      0xbd,0xff,0xb8,0xb8
001514  b8ffbdbd          DCB      0xb8,0xff,0xbd,0xbd
001518  bdffbbbc          DCB      0xbd,0xff,0xbb,0xbc
00151c  bdffbebe          DCB      0xbd,0xff,0xbe,0xbe
001520  beffbcbc          DCB      0xbe,0xff,0xbc,0xbc
001524  bcfc9d9d          DCB      0xbc,0xfc,0x9d,0x9d
001528  9db96767          DCB      0x9d,0xb9,0x67,0x67
00152c  672fffff          DCB      0x67,0x2f,0xff,0xff
001530  ff00ffff          DCB      0xff,0x00,0xff,0xff
001534  ff00ffff          DCB      0xff,0x00,0xff,0xff
001538  ff00ffff          DCB      0xff,0x00,0xff,0xff
00153c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001540  ff00ffff          DCB      0xff,0x00,0xff,0xff
001544  ff00ffff          DCB      0xff,0x00,0xff,0xff
001548  ff00ffff          DCB      0xff,0x00,0xff,0xff
00154c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001550  ff00ffff          DCB      0xff,0x00,0xff,0xff
001554  ff00ffff          DCB      0xff,0x00,0xff,0xff
001558  ff00ffff          DCB      0xff,0x00,0xff,0xff
00155c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001560  ff00ffff          DCB      0xff,0x00,0xff,0xff
001564  ff00ffff          DCB      0xff,0x00,0xff,0xff
001568  ff00ffff          DCB      0xff,0x00,0xff,0xff
00156c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001570  ff00ffff          DCB      0xff,0x00,0xff,0xff
001574  ff002f2f          DCB      0xff,0x00,0x2f,0x2f
001578  2f0e5252          DCB      0x2f,0x0e,0x52,0x52
00157c  522c7070          DCB      0x52,0x2c,0x70,0x70
001580  70597c7c          DCB      0x70,0x59,0x7c,0x7c
001584  7c84a0a0          DCB      0x7c,0x84,0xa0,0xa0
001588  a0d8baba          DCB      0xa0,0xd8,0xba,0xba
00158c  bafcbdbd          DCB      0xba,0xfc,0xbd,0xbd
001590  bdffbdbd          DCB      0xbd,0xff,0xbd,0xbd
001594  bdffbdbd          DCB      0xbd,0xff,0xbd,0xbd
001598  bdffbdbd          DCB      0xbd,0xff,0xbd,0xbd
00159c  bdfe9898          DCB      0xbd,0xfe,0x98,0x98
0015a0  986c0000          DCB      0x98,0x6c,0x00,0x00
0015a4  0001ffff          DCB      0x00,0x01,0xff,0xff
0015a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0015ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0015b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0015b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0015b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0015bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0015c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0015c4  ff009393          DCB      0xff,0x00,0x93,0x93
0015c8  934db7b7          DCB      0x93,0x4d,0xb7,0xb7
0015cc  b7edbebf          DCB      0xb7,0xed,0xbe,0xbf
0015d0  bfff8ea2          DCB      0xbf,0xff,0x8e,0xa2
0015d4  acfe36a4          DCB      0xac,0xfe,0x36,0xa4
0015d8  c4fe1ab5          DCB      0xc4,0xfe,0x1a,0xb5
0015dc  d8fe35ab          DCB      0xd8,0xfe,0x35,0xab
0015e0  c8fe85ab          DCB      0xc8,0xfe,0x85,0xab
0015e4  b9ffbdbd          DCB      0xb9,0xff,0xbd,0xbd
0015e8  bdfd9c9c          DCB      0xbd,0xfd,0x9c,0x9c
0015ec  9cac2323          DCB      0x9c,0xac,0x23,0x23
0015f0  2308ffff          DCB      0x23,0x08,0xff,0xff
0015f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0015f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0015fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001600  ff00ffff          DCB      0xff,0x00,0xff,0xff
001604  ff00ffff          DCB      0xff,0x00,0xff,0xff
001608  ff00ffff          DCB      0xff,0x00,0xff,0xff
00160c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001610  ff00ffff          DCB      0xff,0x00,0xff,0xff
001614  ff00ffff          DCB      0xff,0x00,0xff,0xff
001618  ff00ffff          DCB      0xff,0x00,0xff,0xff
00161c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001620  ff00ffff          DCB      0xff,0x00,0xff,0xff
001624  ff00ffff          DCB      0xff,0x00,0xff,0xff
001628  ff00ffff          DCB      0xff,0x00,0xff,0xff
00162c  ff000c0c          DCB      0xff,0x00,0x0c,0x0c
001630  0c043e3e          DCB      0x0c,0x04,0x3e,0x3e
001634  3e328d8d          DCB      0x3e,0x32,0x8d,0x8d
001638  8d99a4a4          DCB      0x8d,0x99,0xa4,0xa4
00163c  a4d0abab          DCB      0xa4,0xd0,0xab,0xab
001640  abedb1b1          DCB      0xab,0xed,0xb1,0xb1
001644  b1f8b8b8          DCB      0xb1,0xf8,0xb8,0xb8
001648  b8feb8b8          DCB      0xb8,0xfe,0xb8,0xb8
00164c  b8ffbbbb          DCB      0xb8,0xff,0xbb,0xbb
001650  bbffbebe          DCB      0xbb,0xff,0xbe,0xbe
001654  beffbebe          DCB      0xbe,0xff,0xbe,0xbe
001658  beffbdbd          DCB      0xbe,0xff,0xbd,0xbd
00165c  bdfe8e8e          DCB      0xbd,0xfe,0x8e,0x8e
001660  8e53ffff          DCB      0x8e,0x53,0xff,0xff
001664  ff00ffff          DCB      0xff,0x00,0xff,0xff
001668  ff00ffff          DCB      0xff,0x00,0xff,0xff
00166c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001670  ff00ffff          DCB      0xff,0x00,0xff,0xff
001674  ff00ffff          DCB      0xff,0x00,0xff,0xff
001678  ff00ffff          DCB      0xff,0x00,0xff,0xff
00167c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001680  ff00ffff          DCB      0xff,0x00,0xff,0xff
001684  ff008989          DCB      0xff,0x00,0x89,0x89
001688  8941b3b3          DCB      0x89,0x41,0xb3,0xb3
00168c  b3e5afb4          DCB      0xb3,0xe5,0xaf,0xb4
001690  b9ff40a1          DCB      0xb9,0xff,0x40,0xa1
001694  c4fe00cf          DCB      0xc4,0xfe,0x00,0xcf
001698  f5ff00da          DCB      0xf5,0xff,0x00,0xda
00169c  fdff01d5          DCB      0xfd,0xff,0x01,0xd5
0016a0  f9ff21b0          DCB      0xf9,0xff,0x21,0xb0
0016a4  d4feb0b4          DCB      0xd4,0xfe,0xb0,0xb4
0016a8  b8feb0b0          DCB      0xb8,0xfe,0xb0,0xb0
0016ac  b0ea5b5b          DCB      0xb0,0xea,0x5b,0x5b
0016b0  5b21ffff          DCB      0x5b,0x21,0xff,0xff
0016b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0016b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0016bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0016c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0016c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0016c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0016cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0016d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0016d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0016d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0016dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0016e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0016e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0016e8  ff003d3d          DCB      0xff,0x00,0x3d,0x3d
0016ec  3d118383          DCB      0x3d,0x11,0x83,0x83
0016f0  8386aeae          DCB      0x83,0x86,0xae,0xae
0016f4  aeebbcbc          DCB      0xae,0xeb,0xbc,0xbc
0016f8  bcffbebe          DCB      0xbc,0xff,0xbe,0xbe
0016fc  beffc5c5          DCB      0xbe,0xff,0xc5,0xc5
001700  c5ffc6c6          DCB      0xc5,0xff,0xc6,0xc6
001704  c6ffc6c6          DCB      0xc6,0xff,0xc6,0xc6
001708  c6ffc5c5          DCB      0xc6,0xff,0xc5,0xc5
00170c  c5ffb6b6          DCB      0xc5,0xff,0xb6,0xb6
001710  b6ffaeae          DCB      0xb6,0xff,0xae,0xae
001714  aeffbdbd          DCB      0xae,0xff,0xbd,0xbd
001718  bdffbfbf          DCB      0xbd,0xff,0xbf,0xbf
00171c  bfff9292          DCB      0xbf,0xff,0x92,0x92
001720  92851f1f          DCB      0x92,0x85,0x1f,0x1f
001724  1f07ffff          DCB      0x1f,0x07,0xff,0xff
001728  ff00ffff          DCB      0xff,0x00,0xff,0xff
00172c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001730  ff00ffff          DCB      0xff,0x00,0xff,0xff
001734  ff00ffff          DCB      0xff,0x00,0xff,0xff
001738  ff00ffff          DCB      0xff,0x00,0xff,0xff
00173c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001740  ff00ffff          DCB      0xff,0x00,0xff,0xff
001744  ff008a8a          DCB      0xff,0x00,0x8a,0x8a
001748  8a42afaf          DCB      0x8a,0x42,0xaf,0xaf
00174c  afe690a4          DCB      0xaf,0xe6,0x90,0xa4
001750  afff16a1          DCB      0xaf,0xff,0x16,0xa1
001754  cdff03d3          DCB      0xcd,0xff,0x03,0xd3
001758  f8ff09db          DCB      0xf8,0xff,0x09,0xdb
00175c  faff02d7          DCB      0xfa,0xff,0x02,0xd7
001760  faff02bf          DCB      0xfa,0xff,0x02,0xbf
001764  eafe8fa6          DCB      0xea,0xfe,0x8f,0xa6
001768  b2feb9b9          DCB      0xb2,0xfe,0xb9,0xb9
00176c  b9fe8282          DCB      0xb9,0xfe,0x82,0x82
001770  8238ffff          DCB      0x82,0x38,0xff,0xff
001774  ff00ffff          DCB      0xff,0x00,0xff,0xff
001778  ff00ffff          DCB      0xff,0x00,0xff,0xff
00177c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001780  ff00ffff          DCB      0xff,0x00,0xff,0xff
001784  ff00ffff          DCB      0xff,0x00,0xff,0xff
001788  ff00ffff          DCB      0xff,0x00,0xff,0xff
00178c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001790  ff00ffff          DCB      0xff,0x00,0xff,0xff
001794  ff00ffff          DCB      0xff,0x00,0xff,0xff
001798  ff00ffff          DCB      0xff,0x00,0xff,0xff
00179c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0017a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0017a4  ff003e3e          DCB      0xff,0x00,0x3e,0x3e
0017a8  3e108686          DCB      0x3e,0x10,0x86,0x86
0017ac  867bb6b6          DCB      0x86,0x7b,0xb6,0xb6
0017b0  b6f4c2c2          DCB      0xb6,0xf4,0xc2,0xc2
0017b4  c2fec7c7          DCB      0xc2,0xfe,0xc7,0xc7
0017b8  c7ffcaca          DCB      0xc7,0xff,0xca,0xca
0017bc  caffbfb8          DCB      0xca,0xff,0xbf,0xb8
0017c0  bfffbeaf          DCB      0xbf,0xff,0xbe,0xaf
0017c4  bdffbdac          DCB      0xbd,0xff,0xbd,0xac
0017c8  bbffbdb4          DCB      0xbb,0xff,0xbd,0xb4
0017cc  bdfebcbb          DCB      0xbd,0xfe,0xbc,0xbb
0017d0  bcffb9b9          DCB      0xbc,0xff,0xb9,0xb9
0017d4  b9ffc4c4          DCB      0xb9,0xff,0xc4,0xc4
0017d8  c4ffbfbf          DCB      0xc4,0xff,0xbf,0xbf
0017dc  bfffaaaa          DCB      0xbf,0xff,0xaa,0xaa
0017e0  aacf6767          DCB      0xaa,0xcf,0x67,0x67
0017e4  6733ffff          DCB      0x67,0x33,0xff,0xff
0017e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0017ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0017f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0017f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0017f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0017fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001800  ff00ffff          DCB      0xff,0x00,0xff,0xff
001804  ff009090          DCB      0xff,0x00,0x90,0x90
001808  903badad          DCB      0x90,0x3b,0xad,0xad
00180c  ade193a0          DCB      0xad,0xe1,0x93,0xa0
001810  a9fe1f93          DCB      0xa9,0xfe,0x1f,0x93
001814  bffe14cb          DCB      0xbf,0xfe,0x14,0xcb
001818  edff23db          DCB      0xed,0xff,0x23,0xdb
00181c  ebff15d2          DCB      0xeb,0xff,0x15,0xd2
001820  efff0aaf          DCB      0xef,0xff,0x0a,0xaf
001824  dcff92a2          DCB      0xdc,0xff,0x92,0xa2
001828  acffb4b4          DCB      0xac,0xff,0xb4,0xb4
00182c  b4fb8282          DCB      0xb4,0xfb,0x82,0x82
001830  8231ffff          DCB      0x82,0x31,0xff,0xff
001834  ff00ffff          DCB      0xff,0x00,0xff,0xff
001838  ff00ffff          DCB      0xff,0x00,0xff,0xff
00183c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001840  ff00ffff          DCB      0xff,0x00,0xff,0xff
001844  ff00ffff          DCB      0xff,0x00,0xff,0xff
001848  ff00ffff          DCB      0xff,0x00,0xff,0xff
00184c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001850  ff00ffff          DCB      0xff,0x00,0xff,0xff
001854  ff00ffff          DCB      0xff,0x00,0xff,0xff
001858  ff00ffff          DCB      0xff,0x00,0xff,0xff
00185c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001860  ff000000          DCB      0xff,0x00,0x00,0x00
001864  00018989          DCB      0x00,0x01,0x89,0x89
001868  8978b8b8          DCB      0x89,0x78,0xb8,0xb8
00186c  b8f1c8c8          DCB      0xb8,0xf1,0xc8,0xc8
001870  c8ffcccc          DCB      0xc8,0xff,0xcc,0xcc
001874  ccffbaa5          DCB      0xcc,0xff,0xba,0xa5
001878  baffb16e          DCB      0xba,0xff,0xb1,0x6e
00187c  aeffc350          DCB      0xae,0xff,0xc3,0x50
001880  bfffd456          DCB      0xbf,0xff,0xd4,0x56
001884  cfffd95b          DCB      0xcf,0xff,0xd9,0x5b
001888  d4ffcd55          DCB      0xd4,0xff,0xcd,0x55
00188c  c8feb865          DCB      0xc8,0xfe,0xb8,0x65
001890  b5ffb792          DCB      0xb5,0xff,0xb7,0x92
001894  b5ffc9c7          DCB      0xb5,0xff,0xc9,0xc7
001898  c8ffcbcb          DCB      0xc8,0xff,0xcb,0xcb
00189c  cbffc0c0          DCB      0xcb,0xff,0xc0,0xc0
0018a0  c0fd9d9d          DCB      0xc0,0xfd,0x9d,0x9d
0018a4  9db74343          DCB      0x9d,0xb7,0x43,0x43
0018a8  4312ffff          DCB      0x43,0x12,0xff,0xff
0018ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0018b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0018b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0018b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0018bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0018c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0018c4  ff008a8a          DCB      0xff,0x00,0x8a,0x8a
0018c8  8a18a9a9          DCB      0x8a,0x18,0xa9,0xa9
0018cc  a9b2a7a9          DCB      0xa9,0xb2,0xa7,0xa9
0018d0  aafe6187          DCB      0xaa,0xfe,0x61,0x87
0018d4  9efe37a1          DCB      0x9e,0xfe,0x37,0xa1
0018d8  c4ff51c1          DCB      0xc4,0xff,0x51,0xc1
0018dc  d6ff41ae          DCB      0xd6,0xff,0x41,0xae
0018e0  ccff4e90          DCB      0xcc,0xff,0x4e,0x90
0018e4  acffaaaa          DCB      0xac,0xff,0xaa,0xaa
0018e8  abfea8a8          DCB      0xab,0xfe,0xa8,0xa8
0018ec  a8c56767          DCB      0xa8,0xc5,0x67,0x67
0018f0  670dffff          DCB      0x67,0x0d,0xff,0xff
0018f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0018f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0018fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001900  ff00ffff          DCB      0xff,0x00,0xff,0xff
001904  ff00ffff          DCB      0xff,0x00,0xff,0xff
001908  ff00ffff          DCB      0xff,0x00,0xff,0xff
00190c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001910  ff00ffff          DCB      0xff,0x00,0xff,0xff
001914  ff00ffff          DCB      0xff,0x00,0xff,0xff
001918  ff00ffff          DCB      0xff,0x00,0xff,0xff
00191c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001920  ff003b3b          DCB      0xff,0x00,0x3b,0x3b
001924  3b1eb0b0          DCB      0x3b,0x1e,0xb0,0xb0
001928  b0e0c8c8          DCB      0xb0,0xe0,0xc8,0xc8
00192c  c8fecece          DCB      0xc8,0xfe,0xce,0xce
001930  ceffb5a0          DCB      0xce,0xff,0xb5,0xa0
001934  b5ffb84d          DCB      0xb5,0xff,0xb8,0x4d
001938  b4ffdf56          DCB      0xb4,0xff,0xdf,0x56
00193c  dafff479          DCB      0xda,0xff,0xf4,0x79
001940  effff891          DCB      0xef,0xff,0xf8,0x91
001944  f4fff999          DCB      0xf4,0xff,0xf9,0x99
001948  f6fff787          DCB      0xf6,0xff,0xf7,0x87
00194c  f3ffec68          DCB      0xf3,0xff,0xec,0x68
001950  e8ffd053          DCB      0xe8,0xff,0xd0,0x53
001954  cbffae83          DCB      0xcb,0xff,0xae,0x83
001958  acffc9c6          DCB      0xac,0xff,0xc9,0xc6
00195c  c8ffcccc          DCB      0xc8,0xff,0xcc,0xcc
001960  ccffbfbf          DCB      0xcc,0xff,0xbf,0xbf
